[0.077s] Invoking command in '/home/user/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/follow_me:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/user/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/user/turtlebot3_ws/install/turtlebot3_description
[0.534s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.534s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.534s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.611s] -- Configuring done
[0.634s] -- Generating done
[0.635s] -- Build files have been written to: /home/user/turtlebot3_ws/build/turtlebot3_description
[0.858s] Invoked command in '/home/user/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/follow_me:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/user/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/user/turtlebot3_ws/install/turtlebot3_description
[0.860s] Invoking command in '/home/user/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/follow_me:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/user/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.922s] Invoked command in '/home/user/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/follow_me:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/user/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.997s] Invoking command in '/home/user/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/follow_me:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/user/turtlebot3_ws/build/turtlebot3_description
[1.020s] -- Install configuration: ""
[1.041s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.043s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.043s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.043s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.043s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.044s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.044s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.045s] -- Symlinking: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.060s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.061s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.062s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.063s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.067s] Invoked command in '/home/user/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/follow_me:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/user/turtlebot3_ws/build/turtlebot3_description
